,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,Level,clara.res.clustering
344,1,2,3,2,3,4,3,1,2,1,2,3,4,2,3,2,3,3,4,3,4,2,4,4,2,2.68,2
455,1,1,1,1,1,3,2,5,2,1,2,1,1,3,4,3,5,3,2,4,2,5,4,5,5,2.68,2
546,3,3,2,4,3,3,2,3,2,3,3,3,3,2,3,4,3,3,2,2,2,2,2,2,3,2.68,2
717,2,1,5,2,1,3,2,2,1,5,4,1,3,1,3,1,3,1,2,4,2,4,5,4,5,2.68,2
742,2,2,4,5,1,2,2,4,5,1,2,2,4,2,4,2,2,1,2,4,5,1,2,4,2,2.68,2
772,5,3,3,3,3,1,5,4,3,4,5,2,1,1,3,3,2,2,1,2,1,1,1,4,4,2.68,2
865,1,1,1,1,5,3,3,3,2,3,5,1,2,4,4,2,2,2,3,1,4,3,4,3,4,2.68,2
892,1,1,3,1,4,3,1,3,3,4,4,3,2,4,3,4,2,1,3,1,3,2,4,3,4,2.68,2
34,1,1,1,5,2,1,2,5,3,5,1,4,4,5,1,1,3,1,1,5,5,5,1,4,1,2.72,2
39,4,1,2,4,5,2,3,1,3,4,3,1,2,4,4,3,4,1,2,3,2,4,1,4,1,2.72,2
108,5,1,1,1,5,5,5,4,3,3,5,4,1,1,3,1,3,2,2,2,1,2,2,3,3,2.72,2
363,1,2,1,3,4,5,2,1,1,3,4,5,1,2,3,1,2,3,2,3,4,4,4,3,4,2.72,2
378,5,1,2,3,3,3,2,3,2,3,1,4,4,2,4,3,1,1,2,3,3,3,3,4,3,2.72,2
516,2,2,3,3,3,3,3,3,2,2,2,2,2,4,4,4,4,4,1,2,2,2,4,1,4,2.72,2
548,5,1,3,2,3,4,3,3,2,2,4,3,4,3,4,4,2,1,2,1,2,2,3,2,3,2.72,2
746,4,3,2,1,2,2,3,2,4,1,1,1,3,4,4,4,4,2,1,3,2,4,4,5,2,2.72,2
14,1,3,1,1,3,5,4,3,4,3,4,2,1,2,3,4,2,1,1,3,5,5,2,1,5,2.76,2
20,5,4,1,3,4,1,2,3,3,4,3,2,3,4,3,2,1,1,2,3,3,3,2,4,3,2.76,2
80,5,3,4,3,4,2,5,4,3,3,2,2,2,3,5,3,1,1,2,2,2,2,1,2,3,2.76,2
246,1,3,2,5,3,2,1,4,5,3,4,3,2,3,2,3,2,2,1,2,3,3,2,3,5,2.76,2
337,3,4,2,2,3,2,2,4,3,3,3,2,2,3,2,2,4,3,2,3,2,3,2,4,4,2.76,2
362,1,2,3,4,2,3,1,1,2,3,3,4,3,4,1,2,1,3,4,5,2,2,4,5,4,2.76,2
526,4,3,3,3,2,3,2,3,3,2,2,2,2,3,4,2,4,3,2,3,4,2,2,4,2,2.76,2
531,1,3,1,4,3,3,2,4,2,3,3,3,3,3,3,2,3,4,4,2,2,3,3,2,3,2.76,2
544,3,3,4,4,2,4,4,3,2,2,2,3,2,3,3,3,2,3,2,2,3,2,3,2,3,2.76,2
553,5,3,3,4,2,2,2,3,3,2,2,2,2,3,4,5,2,3,3,4,4,1,2,1,2,2.76,2
592,3,2,3,3,1,2,2,4,1,1,2,2,1,2,2,3,4,4,4,5,5,2,1,5,5,2.76,2
596,2,1,1,2,4,4,2,5,5,5,3,2,1,3,3,3,2,2,2,2,4,4,1,4,2,2.76,2
718,2,5,2,1,3,2,4,2,1,1,3,1,4,5,2,3,4,4,1,2,4,5,2,3,3,2.76,2
730,5,4,3,4,1,2,1,3,4,3,2,1,2,3,2,3,4,5,4,3,3,2,3,1,1,2.76,2
739,5,1,5,4,2,3,1,5,3,2,4,1,3,4,4,1,4,1,4,1,4,1,2,3,1,2.76,2
834,3,3,2,2,4,3,4,5,2,2,3,2,3,3,2,4,2,2,3,3,2,4,1,3,2,2.76,2
133,1,2,5,1,5,1,1,4,1,4,5,4,4,3,3,1,4,4,2,2,2,3,2,4,2,2.8,2
134,1,4,4,4,4,2,2,4,4,2,4,5,2,2,2,2,3,2,3,4,2,1,3,2,2,2.8,2
176,5,1,1,2,5,5,1,2,2,5,4,2,1,3,1,3,2,3,1,1,5,3,4,5,3,2.8,2
211,3,5,4,2,1,3,1,3,4,2,3,2,4,1,3,4,3,2,3,5,1,3,2,5,1,2.8,2
245,4,5,2,3,1,2,1,4,3,2,1,2,3,4,3,2,4,2,3,4,5,4,3,2,1,2.8,2
249,4,2,3,1,2,5,1,2,5,3,2,5,3,2,1,2,3,4,5,4,3,2,1,2,3,2.8,2
276,1,4,3,5,2,4,1,3,2,1,2,3,4,3,3,2,3,2,3,4,5,4,3,2,1,2.8,2
286,2,4,1,5,2,4,1,3,5,2,3,1,4,2,5,1,4,2,3,1,4,2,5,1,3,2.8,2
360,1,2,3,1,2,4,5,3,1,3,4,2,4,1,4,2,4,1,5,3,1,4,3,2,5,2.8,2
505,4,5,3,2,4,2,1,3,4,2,5,1,1,2,4,3,1,5,3,2,1,4,2,1,5,2.8,2
521,3,2,3,3,2,2,3,3,3,2,2,5,3,4,3,4,3,2,3,2,3,2,3,2,3,2.8,2
523,3,4,3,3,3,1,4,4,3,3,1,2,4,3,3,2,4,2,2,2,2,3,3,3,3,2.8,2
529,2,3,3,4,2,3,3,3,2,2,3,2,2,3,3,2,3,3,4,4,5,2,2,3,2,2.8,2
538,5,2,4,2,2,4,3,3,3,3,2,2,2,3,2,3,4,3,2,3,2,3,2,3,3,2.8,2
547,5,2,3,4,2,4,2,2,3,3,4,3,2,3,2,3,3,3,3,2,2,3,2,3,2,2.8,2
572,3,3,2,4,4,3,2,4,3,3,2,3,5,5,3,3,1,2,1,4,3,2,2,2,1,2.8,2
584,5,2,3,4,2,3,1,4,3,4,2,2,4,2,4,2,4,2,2,4,2,3,2,3,1,2.8,2
612,1,3,4,1,3,2,4,1,3,2,1,3,5,1,4,3,4,3,4,3,4,3,1,3,4,2.8,2
624,4,2,3,4,3,4,3,3,3,3,4,5,5,1,3,2,1,1,2,3,2,4,3,1,1,2.8,2
729,5,1,3,4,2,5,1,3,2,1,2,3,2,2,3,4,5,4,3,4,3,2,3,1,2,2.8,2
751,3,5,4,5,3,2,1,4,1,2,4,2,4,2,5,1,1,2,3,4,5,1,1,2,3,2.8,2
763,3,1,4,3,4,2,5,3,2,2,1,3,4,4,2,3,1,4,1,2,2,4,4,2,4,2.8,2
818,3,3,3,2,3,4,5,4,1,1,4,1,4,5,2,3,1,2,3,1,1,5,3,3,3,2.8,2
851,1,1,5,5,3,1,3,4,3,4,2,2,2,1,3,4,2,2,2,2,2,4,3,5,4,2.8,2
873,1,3,3,1,1,2,1,3,3,4,4,3,2,5,3,3,3,2,2,2,3,3,3,5,5,2.8,2
896,1,4,2,4,4,1,3,4,4,2,4,4,1,2,5,4,4,1,1,1,2,3,3,2,4,2.8,2
16,1,2,1,3,3,5,3,4,3,5,5,3,1,3,3,4,3,2,1,2,1,5,1,2,5,2.84,2
24,3,4,1,1,4,5,1,4,4,4,2,2,2,4,4,2,2,2,2,2,2,4,4,4,2,2.84,2
131,1,2,5,5,1,4,1,3,1,3,4,5,5,2,3,3,1,1,4,4,2,2,3,2,4,2.84,2
132,1,2,5,5,1,4,1,3,1,3,4,5,5,3,3,1,4,4,2,2,3,2,4,2,1,2.84,2
195,2,1,2,1,3,5,4,1,2,2,3,4,5,2,3,3,2,3,2,3,2,5,2,5,4,2.84,2
209,2,4,1,5,2,4,1,1,3,5,2,4,1,3,5,1,3,5,2,4,1,3,5,1,3,2.84,2
247,5,4,1,3,2,1,1,5,4,3,2,1,2,3,3,3,4,5,4,3,2,1,2,3,4,2.84,2
273,5,3,2,4,1,5,1,3,1,1,2,2,3,5,4,3,2,1,2,3,4,5,4,3,2,2.84,2
550,3,2,4,4,4,5,3,4,2,2,5,3,4,3,4,4,1,2,1,2,1,2,2,1,3,2.84,2
567,2,2,2,4,3,3,3,4,3,2,3,2,3,4,2,5,3,2,3,3,2,2,3,3,3,2.84,2
616,1,4,1,2,4,2,1,2,4,4,1,2,3,1,2,4,3,4,5,5,3,3,2,4,4,2.84,2
748,3,5,2,4,1,3,1,2,1,3,4,5,2,4,3,5,3,2,2,2,4,3,3,2,2,2.84,2
776,3,1,1,2,4,4,5,4,4,3,2,3,4,2,3,2,1,4,5,1,3,2,1,2,5,2.84,2
901,1,3,1,1,4,1,4,3,3,3,5,3,3,3,5,5,3,1,1,1,3,3,3,3,5,2.84,2
137,1,2,3,1,2,3,2,1,2,1,2,1,2,3,4,5,4,5,4,5,4,4,5,2,4,2.88,2
146,3,5,1,3,5,1,4,3,2,4,4,2,1,4,4,3,2,2,2,2,3,2,2,4,4,2.88,2
179,5,5,1,1,3,1,5,5,1,4,1,1,5,3,1,3,5,1,3,3,4,5,1,3,2,2.88,2
196,1,2,3,4,5,3,4,1,2,1,4,1,3,4,5,3,4,2,1,3,2,3,2,4,5,2.88,2
251,5,1,4,2,3,1,1,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,5,4,3,2.88,2
255,5,4,3,1,1,4,2,4,5,3,3,2,4,3,2,1,2,3,4,5,3,2,1,2,3,2.88,2
272,1,5,3,1,4,2,1,3,2,3,4,3,4,3,2,3,4,3,2,1,2,3,4,5,4,2.88,2
423,5,3,4,2,3,4,5,5,3,2,1,3,4,2,1,2,3,5,1,4,2,1,4,2,1,2.88,2
525,3,2,3,3,2,3,3,4,3,2,2,3,2,2,4,3,4,5,4,3,3,2,2,2,3,2.88,2
534,4,2,1,2,3,3,2,2,3,3,2,2,3,3,3,3,3,3,5,5,4,3,3,2,3,2.88,2
541,3,3,2,2,3,3,2,3,3,3,3,2,3,3,2,3,2,4,4,5,4,2,2,2,4,2.88,2
587,3,2,2,3,4,4,2,1,1,2,2,2,4,4,4,4,4,2,2,1,4,4,1,5,5,2.88,2
738,5,1,5,1,5,4,1,5,3,2,4,2,4,2,3,1,3,4,1,3,2,3,2,2,4,2.88,2
750,4,5,3,4,2,3,1,4,5,3,1,4,2,4,2,4,1,4,1,3,4,1,4,1,2,2.88,2
752,5,3,5,3,2,3,5,4,1,2,2,1,5,4,2,1,2,4,4,2,1,1,2,3,5,2.88,2
836,3,3,3,1,4,3,1,4,3,2,5,3,3,4,2,3,2,2,3,2,2,4,2,3,5,2.88,2
3,2,2,2,3,4,4,3,2,3,3,4,3,2,3,5,3,2,2,3,2,2,3,3,4,4,2.92,2
44,1,5,2,1,1,2,1,5,3,2,5,5,3,3,1,5,3,3,2,3,2,5,3,3,4,2.92,2
95,3,2,3,4,4,3,2,4,2,4,2,2,2,4,4,2,1,2,3,5,4,2,3,2,4,2.92,2
274,5,3,2,4,2,1,1,3,4,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,2.92,2
284,4,2,5,1,3,5,1,2,4,1,5,1,3,5,2,4,1,5,2,4,2,3,1,5,2,2.92,2
330,5,1,2,5,1,1,4,1,4,4,4,4,4,1,2,5,5,3,3,1,2,2,3,2,4,2.92,2
355,3,2,4,2,1,3,5,3,2,1,3,4,5,2,2,4,2,3,1,3,5,4,1,3,5,2.92,2
364,1,2,3,2,2,3,5,1,2,1,2,3,4,5,4,4,3,2,3,2,3,4,3,4,5,2.92,2
379,1,5,5,1,1,4,5,4,5,4,4,2,1,3,4,3,3,2,1,1,1,1,3,4,5,2.92,2
528,5,3,3,4,3,4,3,3,3,2,2,3,3,3,3,3,2,4,3,2,2,3,3,2,2,2.92,2
549,3,2,4,4,2,4,2,3,3,1,5,2,4,2,4,3,3,2,3,3,4,4,2,2,2,2.92,2
566,3,3,2,2,3,5,3,4,3,4,2,3,3,3,3,4,3,2,2,3,3,3,2,3,2,2.92,2
613,4,3,2,4,2,4,2,5,4,3,3,1,2,3,3,2,3,2,4,2,4,2,4,2,3,2.92,2
619,1,2,2,4,1,1,2,4,4,5,5,1,1,5,2,5,5,2,2,5,1,2,4,5,2,2.92,2
635,3,4,2,5,2,3,4,4,2,1,5,3,1,4,2,3,4,2,1,3,2,4,2,5,2,2.92,2
667,5,4,4,3,5,3,2,3,3,4,3,2,2,2,1,2,3,5,1,4,2,2,4,3,1,2.92,2
764,2,4,1,5,2,4,1,3,2,4,2,1,5,3,5,3,2,4,3,5,1,4,2,4,1,2.92,2
91,5,3,3,4,3,5,3,5,3,3,2,2,3,3,5,3,1,3,2,3,3,2,3,1,1,2.96,2
